case_id,output
145-411121,"['[{""event"": ""Decreto n. 493"", ""date"": ""25/07/2022""}]']"
243-699222,['[]']
036-093666,['[]']
086-233386,"['[{""event"": ""DCC n. 75"", ""date"": ""06/12/2012""}, {""event"": ""DGC n. 174"", ""date"": ""03/07/2012""}]']"
204-578434,['[]']
218-627991,"['[{""event"": ""Determinazione A.N.A.C. n. 5"", ""date"": ""21/05/2009""}]']"
145-414621,"['[{""event"": ""DD n. 350"", ""date"": ""08/07/2022""}, {""event"": ""DD n. 196"", ""date"": ""03/05/2022""}]']"
189-535280,['[]']
145-412846,['[]']
050-127559,"['[{""event"": ""DD n. A/D/1114/P"", ""date"": ""03/03/2022""}]']"
145-412543,['[]']
125-356618,['[]']
102-285651,['[]']
150-426290,['[]']
099-273441,['[]']
169-476881,['[]']
066-175695,['[]']
057-150476,['[]']
184-517658,['[]']
001-000950,['[]']
117-331611,['[]']
066-173899,"['[{""event"": ""DD Prot. A/D/1672/P"", ""date"": ""29/03/2022""}]']"
041-107076,['[]']
194-550240,['[]']
065-171146,['[]']
248-714525,['[]']
065-169178,"['[{""event"": ""DDG n. 465"", ""date"": ""22/03/2022""}]']"
083-222805,"['[{""event"": ""Delibera n. 148"", ""date"": ""16/12/2021""}]']"
130-367977,['[]']
214-615077,"['[{""event"": ""DD n. 00000085"", ""date"": ""27/09/2022""}]']"
248-720824,"['[{""event"": ""DD n. 1036"", ""date"": ""16/12/2022""}]']"
184-519935,"['[{""event"": ""Delibera n. 725"", ""date"": ""01/09/2022""}]']"
075-204496,['[]']
160-457498,"['[{""event"": ""Delibera n. 378"", ""date"": ""16/08/2022""}]']"
048-123911,['[]']
238-684809,['[]']
252-733994,['[]']
252-734753,['[]']
245-709950,['[]']
001-001951,['[]']
199-562757,"['[{""event"": ""DD n. 5077/2022"", ""date"": ""29/09/2022""}]']"
063-166309,['[]']
041-107080,['[]']
026-066367,"['[{""event"": ""DD prot. n. 0011660-P"", ""date"": ""01/02/2022""}]']"
176-498842,"['[{""event"": ""Deliberazione ANAC n. 111"", ""date"": ""20/12/2012""}]']"
096-266608,['[]']
192-543414,"['[{""event"": ""Deliberazione n. 136"", ""date"": ""18/03/2022""}, {""event"": ""DD n. 544"", ""date"": ""11/04/2022""}, {""event"": ""DD n. 615"", ""date"": ""26/04/2022""}, {""event"": ""DD n. 932"", ""date"": ""28/06/2022""}, {""event"": ""Deliberazione n. 653"", ""date"": ""29/12/2021""}, {""event"": ""DD n. 166"", ""date"": ""01/02/2022""}, {""event"": ""DD n. 387"", ""date"": ""10/03/2022""}, {""event"": ""DD n. 1085"", ""date"": ""29/07/2022""}]']"
151-433380,['[]']
089-240042,"['[{""event"": ""DD n. TER 22/041"", ""date"": ""26/04/2022""}]']"
107-296859,['[]']
020-050345,"['[{""event"": ""Delibera n. 78645"", ""date"": ""22/12/2021""}]']"
076-208062,"['[{""event"": ""DD n. 2389"", ""date"": ""14/04/2022""}]']"
098-269128,['[]']
122-346312,"['[{""event"": ""DM del 02/12/2016"", ""date"": ""02/12/2016""}]']"
018-044201,['[]']
204-580544,"['[{""event"": ""Delibera del Consiglio di Amministrazione n. SCA-LC-361"", ""date"": ""06/10/2022""}]']"
179-503916,"['[{""event"": ""Deliberazione n. 824"", ""date"": ""03/08/2022""}]']"
145-414647,['[]']
135-383051,"['[{""event"": ""DD A/D/3442/p"", ""date"": ""05/07/2022""}]']"
094-260767,['[]']
076-208800,['[]']
025-062884,"['[{""event"": ""DD n. 690"", ""date"": ""21/10/2021""}]']"
148-425004,['[]']
041-106494,['[]']
062-162439,['[]']
194-547142,['[]']
250-732075,['[]']
142-406762,"['[{""event"": ""DD a contrarre"", ""date"": ""20/07/2022""}]']"
100-276640,['[]']
248-715596,"['[{""event"": ""DD n. 3336"", ""date"": ""21/12/2022""}]']"
020-050569,"['[{""event"": ""DD n. 241"", ""date"": ""16/11/2021""}, {""event"": ""DD n. 246"", ""date"": ""24/11/2021""}]']"
169-478753,['[]']
060-156475,['[]']
048-125623,['[]']
025-062395,['[]']
238-685259,"['[{""event"": ""Decreto n. 17772"", ""date"": ""02/12/2022""}]']"
169-479420,"['[{""event"": ""DD n. 840"", ""date"": ""10/06/2022""}]']"
218-623566,"['[{""event"": ""DD n. 921"", ""date"": ""23/06/2022""}]']"
148-423793,"['[{""event"": ""DD Prot. n. CDG-0513635-Int."", ""date"": ""22/07/2022""}]']"
225-647740,['[]']
233-668723,['[]']
239-690406,"['[{""event"": ""Decreto n. 20993"", ""date"": ""17/10/2022""}]']"
182-516413,['[]']
116-328406,['[]']
041-106997,"['[{""event"": ""DD n. 06"", ""date"": ""07/05/2021""}]']"
152-434850,"['[{""event"": ""DD n. 2022/12/0019"", ""date"": ""02/08/2022""}]']"
100-278198,['[]']
010-017832,['[]']
209-594143,['[]']
243-702263,"['[{""event"": ""DD n. 376"", ""date"": ""06/12/2022""}]']"
162-460604,"['[{""event"": ""Delibera n. 22AU032"", ""date"": ""09/08/2022""}]']"
142-405246,['[]']
122-347244,['[]']
205-586061,['[]']
061-161865,"['[{""event"": ""DGC n. 946"", ""date"": ""21/03/2022""}]']"
102-285794,['[]']
107-300988,['[]']
025-060373,"['[{""event"": ""Decreto n. 841"", ""date"": ""31/01/2022""}]']"
236-680422,['[]']
065-171643,['[]']
207-591257,['[]']
135-381854,"['[{""event"": ""Decreto n. 236"", ""date"": ""08/07/2022""}]']"
118-333509,['[]']
102-284909,['[]']
114-321551,['[]']
248-722796,['[]']
164-467269,"['[{""event"": ""DD n. 141"", ""date"": ""17/12/2021""}]']"
